$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.

002.developer-sg.tiktok.com CNAME .
0pbxmo-useast2a.xzcs3zlph.com CNAME .
0pbxmo-useast2a.xzcs3zlph.com.edgesuite.net CNAME .
0pbxmo.xzcs3zlph.com CNAME .
0pbxmo.xzcs3zlph.com.edgesuite.net CNAME .
0rutzab.qfyf1toi.com CNAME .
1006686430.rsc.cdn77.org CNAME .
10th-anniversary.bytedance.com CNAME .
1447723502.rsc.cdn77.org CNAME .
1561539925.rsc.cdn77.org CNAME .
161.117.70.136 CNAME .
161.117.70.145 CNAME .
161.117.70.68 CNAME .
161.117.70.89 CNAME .
161.117.71.34 CNAME .
161.117.71.35 CNAME .
161.117.71.73 CNAME .
161.117.71.74 CNAME .
1655932307.rsc.cdn77.org CNAME .
1666945197.rsc.cdn77.org CNAME .
1810366965.rsc.cdn77.org CNAME .
189.cn CNAME .
1925505597.rsc.cdn77.org CNAME .
1uipkgq.mzfvozqybf.com CNAME .
21cn.com CNAME .
34.196.79.125 CNAME .
3dokby.toutiao50.com CNAME .
472064670264-p830d2k61ivgab1ihaq1oe5u50jf54q9.apps.googleusercontent.com CNAME .
47.252.102.182 CNAME .
47.252.102.193 CNAME .
47.252.102.198 CNAME .
47.252.102.48 CNAME .
47.252.102.50 CNAME .
47.252.50.101 CNAME .
47.252.50.157 CNAME .
5412ac7a44c679ea291e43368cac45de.byteoversea.com CNAME .
908812512490-tqgub82rl7tuj6g8n7qvac1e21nqsiop.apps.googleusercontent.com CNAME .
971bcbdc.auto-test.api-subdomain.cdn-test.bytedance.com CNAME .
9pwigjmwo.xzcs3zlph.com CNAME .
9pwigjmwo.xzcs3zlph.com.edgesuite.net CNAME .
9th-anniversary.bytedance.com CNAME .
a0.ipstatp.com CNAME .
a0.pstatp.com CNAME .
a0.pstatp.com.bsgslb.com CNAME .
a0.pstatp.com.cloudcdn.net CNAME .
a0.pstatp.com.cloudglb.com CNAME .
a0.sgpstatp.com CNAME .
a1240.b.akamai.net CNAME .
a15-tb.isnssdk.com CNAME .
a15-tb.sgsnssdk.com CNAME .
a15-wd.ipstatp.com CNAME .
a16-tb.isnssdk.com CNAME .
a16-tb.isnssdk.com.edgekey.net CNAME .
a1837.z.akamai.net CNAME .
a1.ipstatp.com CNAME .
a1-ipv6.pstatp.com.wsglb0.com CNAME .
a1.l.bytedns.net CNAME .
a1.pstatp.com CNAME .
a1.pstatp.com.wscdns.com CNAME .
a21.z.akamai.net CNAME .
a2.ipstatp.com CNAME .
a2.pstatp.com CNAME .
a3.bytecdn.cn CNAME .
a3-ipv6.pstatp.com CNAME .
a3-ipv6.pstatp.com.w.cdngslb.com CNAME .
a3.pstatp.com CNAME .
a3.pstatp.com.w.alikunlun.net CNAME .
a4.bytecdn.cn CNAME .
a4.pstatp.com CNAME .
a5.bytecdn.cn CNAME .
a5.pstatp.com CNAME .
a6.bytecdn.cn CNAME .
a6-ipv6.pstatp.com CNAME .
a6.pstatp.com CNAME .
a6.pstatp.com.download.ks-cdn1.com CNAME .
a6.pstatp.com.download.ks-cdn.com CNAME .
a8.pstatp.com CNAME .
a9.pstatp.com CNAME .
a9.pstatp.com.cdn.dnsv1.com CNAME .
a9.pstatp.com.cloud.cdntip.com CNAME .
abn.snssdk.com CNAME .
abtest-ch-hl.snssdk.com CNAME .
abtest-ch-hl.snssdk.com.w.kunluncan.com CNAME .
abtest-ch.snssdk.com CNAME .
abtest-sg.byteoversea.com CNAME .
abtest-sg-tiktok.byteoversea.com CNAME .
abtest.snssdk.com CNAME .
abtest-va.byteoversea.com CNAME .
abtest-va.byteoversea.com.edgesuite.net CNAME .
abtest-va-tiktok.byteoversea.com CNAME .
abtest-va-tiktok.byteoversea.com.edgesuite.net CNAME .
abtestvm.bytedance.com CNAME .
abtestvm-sg.bytedance.com CNAME .
abtestvm-va.bytedance.com CNAME .
accounts.scm-us.tiktok.com CNAME .
account.tiktok.com CNAME .
accproxy.snssdk.com CNAME .
acgccddacg.temp.p23.tc.cdntip.com CNAME .
act.bytedance.com CNAME .
activity.ixigua.com CNAME .
activity.musical.ly CNAME .
activity-spring-api-1.b.bytedns.net CNAME .
activity-spring-api-2.b.bytedns.net CNAME .
activity-spring-api.b.bytedns.net CNAME .
activity.tiktok.com CNAME .
activity.tiktok.com.edgekey.net CNAME .
activity-va.tiktok.com CNAME .
act.snssdk.com CNAME .
act.toutiaocloud.com CNAME .
ad-experience.bytedance.com CNAME .
ad-lb-alisg.byteoversea.net CNAME .
ad-lb-maliva.byteoversea.net CNAME .
admin.bytedance.com CNAME .
admin.motor-boe.bytedance.com CNAME .
admin-x.bytedance.com CNAME .
ads-api.tiktok.com CNAME .
ads-crm.tiktok.com CNAME .
adshare.toutiao.com CNAME .
ads-imapi.tiktok.com CNAME .
adsinsightslab.tiktok.com CNAME .
ads-service.tiktok.com CNAME .
ads-sg.tiktok.com CNAME .
ads.tiktok.com CNAME .
ads.tiktok.com.edgekey.net CNAME .
ads-va.tiktok.com CNAME .
ad.toutiao.com CNAME .
ad.toutiao.com.bytedns.net CNAME .
adx.toutiao.com CNAME .
aff-id.tiktok.com CNAME .
affiliate-id.tiktok.com CNAME .
affiliate.tiktok.com CNAME .
aff.tiktok.com CNAME .
agent.toutiao.com CNAME .
ai.bytedance.com CNAME .
aicamp.bytedance.com CNAME .
aideas.toutiao.com CNAME .
ailab.bytedance.com CNAME .
ai-lab-challenge.bytedance.com CNAME .
ailab-cv-sdk.bytedance.com CNAME .
a.ipstatp.com CNAME .
a.isnssdk.com CNAME .
akamai.net CNAME .
akcqacex.qfyf1toi.com CNAME .
a.l.bytedns.net CNAME .
alisg-normal-lb.byteoversea.net CNAME .
alisg-websocket-all-lb.byteoversea.net CNAME .
aliva-sentry.byteoversea.com CNAME .
aliyuncs.com CNAME .
all.amemv.com.w.kunluncan.com CNAME .
all.aweme-core-lb-hl.l.bytedns.net CNAME .
all.aweme-core-lb-lf.l.bytedns.net CNAME .
all.aweme-core-lb-lq.l.bytedns.net CNAME .
all.huodonghylivecdn.sched.ovscdns.net CNAME .
all.hylivecdn.sched.ovscdns.net CNAME .
all.quic-webcast-useast4-proxy-gcp-gcpsg-two.byteoversea.net CNAME .
all.quic-webcast-useast4-proxy-gcp-http.byteoversea.net CNAME .
all.snssdk.com.w.kunluncan.com CNAME .
all.toutiao-activity-lb-hl.l.bytedns.net CNAME .
all.toutiao-activity-lb-lf.l.bytedns.net CNAME .
all.toutiao-activity-lb-lq.l.bytedns.net CNAME .
all.toutiao-misc-lb-lf.l.bytedns.net CNAME .
all.toutiao-other-lf.l.bytedns.net CNAME .
all.webcast-core-lb-hl.l.bytedns.net CNAME .
all.webcast-core-lb-lf.l.bytedns.net CNAME .
all.webcast-core-lb-lq.l.bytedns.net CNAME .
all.webcast-lb-hl.l.bytedns.net CNAME .
all.webcast-lb-lf.l.bytedns.net CNAME .
all.webcast-lb-lq-ttgw.l.bytedns.net CNAME .
alog.umeng.com CNAME .
amap.com CNAME .
amazex-aggdsz.snssdk.com CNAME .
amazex-agjsnj.snssdk.com CNAME .
amazex-aglnsy.snssdk.com CNAME .
amazex-agsdqd.snssdk.com CNAME .
amazex-agsxxa.snssdk.com CNAME .
amazex-agsy.snssdk.com CNAME .
amazex.snssdk.com CNAME .
amd-res.musical.ly.edgesuite.net CNAME .
amemv.com CNAME .
amemv.com.bsgslb.com CNAME .
amemv.com.w.cdngslb.com CNAME .
amemv.com.w.kunlunca.com CNAME .
amemv.com.w.kunluncan.com CNAME .
amemv.com.w.kunlunhuf.com CNAME .
amemv.com.wsglb0.com CNAME .
amemv.com.xi.zwtianshangm.com CNAME .
amemv-quic-upload-hl.l.bytedns.net CNAME .
amemv-quic-upload.l.bytedns.net CNAME .
amfr.snssdk.com CNAME .
ammp.byteoversea.com CNAME .
analytics-attribution.tiktok.com CNAME .
analytics-sg.tiktok.com CNAME .
analytics.snssdk.com CNAME .
analytics.tiktok.com CNAME .
analytics.tiktok.com.edgekey.net CNAME .
analytics.us.tiktok.com CNAME .
api100-core-c-hl.amemv.com CNAME .
api100-core-c-lf.amemv.com CNAME .
api100-core-c-lq.amemv.com CNAME .
api100-core-useast1a.tiktokv.com CNAME .
api100-normal-useast5.us.tiktokv.com CNAME .
api100-quic-c-hl.snssdk.com CNAME .
api100-quic-c-lf.snssdk.com CNAME .
api100-quic-c-lq.snssdk.com CNAME .
api100-quic-c.snssdk.com CNAME .
api101-core-useast1a.tiktokv.com CNAME .
api101-normal-useast5.us.tiktokv.com CNAME .
api10-core-useast1a.tiktokv.com CNAME .
api10-normal-useast5.us.tiktokv.com CNAME .
api11-core-useast1a.tiktokv.com CNAME .
api11-normal-useast5.us.tiktokv.com CNAME .
api12-core-useast1a.tiktokv.com CNAME .
api12-normal-useast5.us.tiktokv.com CNAME .
api13-core-useast1a.tiktokv.com CNAME .
api13-normal-useast5.us.tiktokv.com CNAME .
api14-core-useast1a.tiktokv.com CNAME .
api14-normal-useast5.us.tiktokv.com CNAME .
api15-core-useast1a.tiktokv.com CNAME .
api15-h2-eagle.tiktokv.com CNAME .
api15-h2.tiktokv.com CNAME .
api15-normal-probe-useast1a.tiktokv.com CNAME .
